"name","website_url","id","icon_url","address","latitude","longitude","category_id","parent_id","background_colour","colour","apple_place_id","google_place_id","mcc","transaction_text_regexp","transaction_text_examples"
"LEGO Store - Roma","https://www.lego.com/en-lu/stores/store/roma","f63cae03-caa8-48be-b308-a9c3b94a74de","","Via Tomacelli, 141, 00186 Roma RM, Italy","41.9049025","12.4774495","","a0270654-2d14-4d34-b256-7eb3d9bbc580","","","IACE04749EB17F52","ChIJBWq1olZgLxMR7GP8KIHUAv8","5945","(?i)^410 LEGO ROMA","[`410 LEGO ROMA TOMACELL   ROMA        ITA ##1234          12.34 EURO NATL CURR UNI`]"
"Library Cafe","https://www.sl.nsw.gov.au/plan-your-visit/library-cafe","12cbdf92-8bd9-4369-822c-bc0f730bfa02","sl.nsw.gov.au.jpg","State Library of New South Wales, Macquarie Street, Sydney NSW 2000, Australia","-33.866615","151.21288","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","I839291527CD3FF20","ChIJ-zNYUWquEmsRMaHK_PnWcxE","5812","",""
"Lidl","https://www.lidl.co.uk","82e41e46-42bc-41ea-82d7-b908256d3f88","lidl.co.uk.jpg","","","","a362513e-58ca-41b6-a5c0-e1dbd202d504","","","","","","5411","(?i)^LIDL\b","[`LIDL UK, LONDON`, `LIDL UK LONDON`, `LIDL UK LONDON LONDON GBR`, `LIDL UK, MANCHESTER`, `LIDL UK WORCESTER GB`, `LIDL UK NOTTINGHAM GBR`, `LIDL UK BRISTOL GBR`, `LIDL UK STOCKWELL GBR`, `LIDL UK LONDON 7 SIS`, `LIDL UK, SOUTHAMPTON GB`, `LIDL UK LEIWSHAM GBR`, `LIDL UK, READING GB`, `LIDL UK, EDINBURGH GB`, `LIDL UK CARDIFF GBR`, `LIDL UK NOTTINGHAM GB`, `LIDL UK STOCKTON ON T GBR`, `LIDL UK EDINBURGH`, `LIDL UK BALHAM GBR`, `LIDL UK, ROYTON GB`, `LIDL UK BIRMINGHAM GBR`, `LIDL - 1176, ALNWICK`, `LIDL UK, ABERDEEN GB`, `LIDL UK GLASGOW GBR`, `LIDL UK DUNDEE GBR`, `LIDL UK STOCKTON ON T GB`, `LIDL UK LONDON, LONDON`, `LIDL UK, ORPINGTON GB`, `LIDL UK PORTSMOUTH GBR`, `LIDL UK PORT GLASGOW GBR`, `LIDL UK HALTON GBR`]"
"LinkedIn","https://www.linkedin.com","b083dea2-1893-4067-a7df-c168931d6b4a","linkedin.com.jpg","","","","c9e1fc38-70b3-4517-82e2-a53bdea540d2","","","","","","5968","(?i)LINKEDIN","[`LINKEDIN PREMIUM`, `LINKEDIN*PREMIUM`]"
"Little Sparrow Melbourne Central","https://www.littlesparrow.com/","343451a9-5ea8-4d3a-833c-b4f8675cd4c4","littlesparrow.com.jpg","Level 1/211 La Trobe St, Melbourne VIC 3000, Australia","-37.8108861","144.9631418","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#ffffff","IC53E79E2B66AD0BB","ChIJ4b8SbWVD1moR0OHa1701tlc","5812","(?i)^LITTLESPARROW","[`LITTLESPARROW  A1234   MELBOUR`]"
"Local Press Café","https://localpresscafe.com.au/","0cf0e5aa-6db9-4ac8-9e6a-c963e2f34e09","localpresscafe.com.au.jpg","Cnr Eastlake Parade & Giles Street, Kingston ACT 2604, Australia","-35.3126038","149.146421","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","I16C97B5CC78EDB58","ChIJ_WYK2gFNFmsRiX0ut7fS7mg","5812","(?i)Local Press Cafe","[`Local Press Cafe, KINGSTON`]"
"Lollo","https://www.lollomelbourne.com/","36859adc-1246-43d4-b6b2-9137e4ffe3d4","lollomelbourne.com.jpg","408 Flinders Ln, Melbourne VIC 3000, Australia","-37.8182825","144.9600762","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#212b3a","I9D3CE4EC9F4CF8D8","ChIJ6-6120xd1moRv_VhyogdHqM","5812","(?i)^W MELBOURNE","[`W MELBOURNE 12345678901 MELBOURNE`]"
"Lumos","https://lumos.com","202d23ff-38d4-4324-900e-cefcfe0b7a68","lumos.com.png","","","","7fc0cb32-bd3a-49b1-8a87-75c20ac1de0b","","","","","","5940","(?i)^LUMOS ONE DENISON,North Sydney","[`LUMOS ONE DENISON,North Sydney`]"
"Lyft","https://www.lyft.com","3cca665a-90b4-46c9-8d86-b6f0fe93c3c2","lyft.com.jpg","","","","cfc18400-14ce-401b-8855-da267c201933","","","","","","4121","(?i)^LYFT\b","[`LYFT *1 RIDE 02-21`, `LYFT *2 RIDES 03-22`, `LYFT *3 RIDES 05-1855-865-9553 CA`]"
"Mad Paws","https://madpaws.com.au","39b3f34f-e484-46aa-b720-3b6003c831ad","madpaws.com.au.jpg","","","","b20ac619-97a0-4a09-8020-d6137ffd2560","","","","","","7299","(?i)MAD PAWS","[`MAD PAWS`]"
"Mandarin Oriental Hotel Group","https://mandarinoriental.com","f7800d46-46ae-4174-b804-55c392cba377","mandarinoriental.com.png","80 Columbus Cir, New York NY 10023, United States","","","e83de4ef-e05b-4219-9a02-70b8590c7cb0","","","#ccb680","","","7011","",""
"Manly Wharf Hotel","https://wharfhotel.com.au","00a80d12-072d-4a4a-bfa7-2224aebb2b6e","wharfhotel.com.au.png","","","","ca07d968-abe5-4ab5-8868-39d6bbae9d39","","","","","","5813","(?i)MANLY WHARF HOTEL","[`MANLY WHARF HOTEL       MANLY`]"
"Maple + Clove","https://mapleandclove.com.au","31206e7f-f40f-40ea-93f2-0c65053cfded","mapleandclove.com.au.jpg","7 Burbury Close, Barton Australian Capital Territory 2600, Australia","-35.312816","149.132966","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#020001","I3B059373C2CB3115","ChIJYw6FYuFMFmsRcP2akjoskcg","5812","(?i)MAPLE\s*&?\s*CLOVE","[`MAPLE CLOVE`, `MAPLE & CLOVE 109294    BARTON`]"
"Mapo Bondi","https://www.maponewtown.com","a23dd1a1-9db1-443b-9542-6602c6f5f386","maponewtown.com.png","","","","a362513e-58ca-41b6-a5c0-e1dbd202d504","","","","","","5812","",""
"Margot","https://margot.bar","46621a6e-2a44-4ade-b608-c8763af79aea","margot.bar.png","Queen Elizabeth Terrace, Parkes ACT 2600, Australia","-35.2964838","149.1336095","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#323c3e","I123CBA0F53AD3138","ChIJ20r3K9FNFmsRJDRKoAJFshw","5813","(?i)Margot Bar","[`LSP*Margot Bar           Parkes      AUS`]"
"Marks & Spencer","https://www.marksandspencer.com","63e1c02d-2cf2-4379-946c-54f62db28237","marksandspencer.com.jpg","","","","8c798ad6-8bea-4ba3-84fd-405332cf4750","","","","","","5311","(?i)^MARKS ?(?:&|AND) ?SPENCER","[`MARKS&SPENCER PLC SACA LONDON GBR`, `MARKS&SPENCER PLC SF BANKSIDE GBR`, `MARKS&SPENCER PLC SACA STRATFORD GBR`, `MARKS&SPENCER PLC SACA YORK GB`, `MARKS&SPENCER PLC FINSBURY GBR`, `MARKS & SPENCER - FINSB LONDON`, `MARKS & SPENCER PLC ST LONDON`, `MARKS & SPENCER - LEAMI LONDON`, `MARKS & SPENCER - DIREC SALFORD`, `MARKS AND SPENCER PLC, INTERNET GB`, `MARKS&SPENCER PLC NEW CHANGE GBR`, `MARKS & SPENCER - BISHO LONDON`, `MARKS & SPENCER - SOUTH LONDON`, `MARKS & SPENCER MILTON MILTON KEYNES`, `MARKS&SPENCER PLC INTERNET GBR`, `MARKS AND SPENCER PLC, SF, CHANCERY LANE GB`, `MARKS&SPENCER PLC LONDON GBR`, `MARKS & SPENCER PL`, `MARKS & SPENCER - STRAT LONDON`, `MARKS&SPENCER PLC COVENT GARDEN GBR`, `MARKS & SPENCER PLC LONDON`, `MARKS&SPENCER PLC HAMMERSMITH GBR`, `MARKS & SPENCER - HAMME LONDON`, `MARKS & SPENCER - CAMDE LONDON`, `MARKS AND SPENCER PLC, SF, COVENTRY GB`, `MARKS & SPENCER - KENSI LONDON`, `MARKS & SPENCER - BROML BROMLEY`, `MARKS & SPENCER -GREEN LONDON`, `MARKS & SPENCER - THE M LONDON`, `MARKS & SPENCER-NEW CHA LONDON`]"
"Martina Rose Bay","https://martinarosebay.com.au","2b9b9f10-9ddb-4c25-8e87-3bc20aa9127e","martinarosebay.com.au.jpg","51-55 O'Sullivan Rd, Rose Bay NSW 2029, Australia","-33.8727401","151.2596651","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#f86d25","IB5BC631D8AB8914A","ChIJs7LlMACtEmsRYQW1qhlqbu0","5812","(?i)MARTINA PIZZERIA","[`MARTINA PIZZERIA`]"
"Matteo - Double Bay","https://www.matteosydney.com/matteo-double-bay","5a06291d-b6cd-4023-a744-c1a5d5a2b78b","matteosydney.com.jpg","29 Bay St, Double Bay NSW 2028, Australia","-33.8776565","151.2418264","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","IC0F97006FE453954","ChIJ9wNyeuetEmsRbXtFKZ305cM","5812","(?i)MATTEO DOUBLE BAY","[`ZLR*MATTEO DOUBLE BAY M DOUBLE BAY`]"
"Max Brenner","https://maxbrenner.com.au","1e93fbc8-2328-42d7-88b2-51653129bb9f","maxbrenner.com.au.png","","","","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","","","5812","(?i)MAX BRENNER","[`MAX BRENNER CANBERRA 14 CANBERRA`, `Max Brenner - Chip,Chippendale`]"
"McDonald's","https://www.mcdonalds.com","27a73017-4769-418b-bc61-169470ce76ab","mcdonalds.com.jpg","","","","4b6581ca-31d4-4fd2-b0fa-8525d5392cc7","","","","","","5814","(?i)^MCDONALD'?S\b","[`MCDONALD'S`, `MCDONALD'S MANCHESTER GBR`, `MCDONALDS NOTTINGHAM GBR`, `MCDONALDS LIVERPOOL GBR`, `MCDONALDS BRISTOL GBR`, `MCDONALD'S BIRMINGHAM GBR`, `MCDONALDS NEWPORT GB`, `MCDONALDS, EDINBURGH GB`, `MCDONALDS, CUMBERNAULD GB`, `MCDONALDS LONDON`, `MCDONALDS EDINBURGH GBR`, `MCDONALDS SOUTHAMPTON GBR`, `MCDONALDS LIVERPOOL STR LONDON`, `MCDONALDS LEEDS GBR`, `MCDONALDS MILTON KEYNES GBR`, `MCDONALDS BRISTOL`, `MCDONALDS, BRISTOL GB`, `MCDONALDS, LEEDS GB`, `MCDONALDS READING GBR`, `MCDONALDS SHEFFIELD GBR`, `MCDONALDS BOURNEMOUTH`, `MCDONALDS, MANCHESTER`, `MCDONALDS ALFRETON GBR`, `MCDONALDS CARDIFF GBR`, `MCDONALDS NEWCASTLE GBR`, `MCDONALDS WEMBLEY GBR`, `MCDONALDS BOURNEMOUTH GBR`, `MCDONALDS BRISTOL GB`, `MCDONALDS GLASGOW GBR`, `MCDONALDS, LIVERPOOL GB`]"
"Mee's Sushi","https://www.facebook.com/meessushi","047efca4-b7f0-4e29-acc8-b20f18bb68b7","facebook.com-meessushi.jpg","Canberra House, Ground floor/40 Marcus Clarke St, Canberra ACT 2601, Australia","-35.2784106","149.126918","4b6581ca-31d4-4fd2-b0fa-8525d5392cc7","","","","I19A6584587CB7013","ChIJ-2Foo0JNFmsREnjmrXT4Vrg","5814","(?i)^MEE['?]S SUSHI","[`SQ *MEE'S SUSHI, City`, `SQ *MEE'S SUSHI          City        AC`, `MEE'S SUSHI             City`, `SQ *MEE?S SUSHI          City        AC`]"
"Melbourne Grammar School","https://www.mgs.vic.edu.au","b6677a76-03f9-4556-8901-c84a761e45ff","facebook.com-melbournegrammarschool.jpg","355 St Kilda Rd, Melbourne VIC 3004, Australia","-37.8334144","144.9759836","17a59adf-6a01-4337-9a64-1c7b472a7b39","","","","I3A95F50610046E4E","ChIJDQAavqdC1moR96s2QiX6Xj4","8211","(?i)^MELBOURNE GRAMMAR",""
"Menzies Bar & Bistro","https://shellhouse.com.au","2c2092ac-e1a9-4f0a-aa42-2f150e34aae3","shellhouse.com.au.png","","","","ca07d968-abe5-4ab5-8868-39d6bbae9d39","","","","","","5812","(?i)(?:MENZIES BAR|SHELL HOUSE)","[`SHELL HOUSE             SYDNEY`, `MENZIES BAR BISTRO`]"
"Mercato Centrale Milano","https://mercatocentrale.com","d87a6283-d6af-4f59-9d14-a4bb8c0652f1","mercatocentrale.com.png","Via Sammartini, corner of Piazza Quattro Novembre, 20125 Milan, Italy","45.486938","9.203703","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","I5983489D991CD33D","ChIJhccWg6PHhkcRvvi6CCCa2vY","5812","(?i)(?:MERCATO CENTRALE MILAN|MILANO FOOD HALL)","[`MILANO FOOD HALL        MILANO`, `MERCATO CENTRALE MILAN   MILANO ##1234           1.23 EURO NATL CURR UNI`]"
"Messina","https://gelatomessina.com/","ba075074-fb97-480f-bcf7-3171d5cb1e78","gelatomessina.com.jpg","","","","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#673a33","","","5451","(?i)^GELATO MESSINA","[`GELATO MESSINA`]"
"Gelato Messina - Bondi","https://gelatomessina.com","bfb79f51-a8ec-402d-8ccf-2e737b4dfffe","","G6/61 Hall Street, Bondi NSW 2026, Australia","-33.8897503","151.2717846","","ba075074-fb97-480f-bcf7-3171d5cb1e78","","","I9297AE6E486B0FE0","ChIJv4Yi1putEmsRA_j3UpxaCy0","5451","(?i)^Gelato Messina B, Bondi","[`Gelato Messina B, Bondi`]"
"Gelato Messina - Circular Quay","https://gelatomessina.com","ac99d069-09d6-4335-9a56-93451ad3aaa4","","Shop G-10, Gateway Plaza, 1 Macquarie Place, Sydney NSW 2000","-33.8617873","151.2094882","","ba075074-fb97-480f-bcf7-3171d5cb1e78","","","I94162F49B64CF413","ChIJlyAUd0KuEmsRUUgk0FiWG14","5451","(?i)(?:^CIRCULAR QUAY MESSI|^MESSINA CIRC QUAY)","[`MESSINA CIRC QUAY        Sydney      NSW`, `MESSINA CIRC QUAY, Sydney`, `LS CIRCULAR QUAY MESSI  SYDNEY`, `LS Circular Quay Messi, Sydney`]"
"Gelato Messina - Manly","https://gelatomessina.com","7f3b4fd8-9c96-460b-b85e-4b015fe7fe0d","","1-3 Sydney Rd, Manly NSW 2095","-33.7968947","151.2852374","","ba075074-fb97-480f-bcf7-3171d5cb1e78","","","ICA60BC2C310F8D54","ChIJ2daIM7erEmsR1SZt2rpox8Q","5451","(?i)^Gelato Messina Manly","[`Gelato Messina Manly, Manly`]"
"Gelato Messina - Martin Place","https://gelatomessina.com","efa6d844-ddff-4d25-8cc5-d8d921312571","","25 Martin Pl, Sydney NSW 2000, Australia","-33.8680364","151.2069335","","ba075074-fb97-480f-bcf7-3171d5cb1e78","","","I98EB6DD0DE79FC2D","ChIJE951peuvEmsR1mvqOtjdawI","5451","(?i)MESSINA MARTIN PLACE","[`MESSINA MARTIN PLACE`, `Messina Martin Place, Sydney`]"
"Gelato Messina - Newtown","https://gelatomessina.com","95ed8499-b1f4-4450-b8b2-9382dfaf0dcf","","258 King St, Newtown NSW 2042, Australia","-33.8960018","151.1786782","","ba075074-fb97-480f-bcf7-3171d5cb1e78","","","IED38C735CE074F2E","ChIJ5XeU3zOwEmsRwge_Fwkrnxo","5451","(?i)^NEWTOWN MESSINA","[`LS NEWTOWN MESSINA`, `LS NEWTOWN MESSINA      NEWTOWN`]"
"Gelato Messina - The Star","https://gelatomessina.com","0f116c4b-ca7a-49fe-9946-c4fb1d838b50","","The Star Cafe Court, Level G/80 Pyrmont Street, Pyrmont NSW 2009","-33.8695461","151.1955176","","ba075074-fb97-480f-bcf7-3171d5cb1e78","","","IEB6CE85ECA4E2A15","ChIJ1-v38TauEmsR6WtO5HuvUrU","5451","(?i)^Gelato Messina - SC\s+Pyrmont","[`Gelato Messina - SC      Pyrmont     NSW`]"
"Microsoft","https://www.microsoft.com","ab81964a-3e92-4410-97fc-091e289f1495","microsoft.com.jpg","","","","c9e1fc38-70b3-4517-82e2-a53bdea540d2","","","","","","5734","(?i)(?:^MICROSOFT\b|^XBOX GAME PASS)","[`MICROSOFT * 866MSBILL1 WAUS`, `MICROSOFT * BILL.MS.NET WA US`, `MICROSOFT * [phone] NV`, `MICROSOFT *XBOX`, `MICROSOFT *XBOX LIVE 08003865550 WA`, `MICROSOFT *STORE 0877-696-778`, `MICROSOFT *BILLING-AUD NORTH RYDE`, `MICROSOFT 365`, `XBOX GAME PASS`]"
"MLAI","https://mlai.au/","f75e5cc7-3e14-4280-aee6-9895fea3be65","mlai.au.jpg","Ground Floor/121 King St, Melbourne VIC 3000, Australia","-37.8172589","144.9556848","17a59adf-6a01-4337-9a64-1c7b472a7b39","","","","","ChIJNevpk85d1moRGYfdzwN0YGI","5812","(?i)^MLAI\b","[`MLAI AUS\`]"
"Moat Studio","https://www.moat-studio.com/","45b439ff-5cf6-40d1-9738-f47279082a1e","moat-studio.com.jpg","Görlitzer Str. 74, 10997 Berlin, Germany","52.499047","13.4335359","1594f804-384d-4a04-a465-717c6448ac1b","","","","I7F9D590470128EB2","ChIJdRO4j0hPqEcRG6x7XJuvf-s","7333","(?i)^MOAT STUDIO","[`MOAT STUDIO, BERLIN`]"
"Molto Italian","https://www.moltoitalian.com/","efb9c3bd-3096-4cc6-bc7e-a983fcf177c1","moltoitalian.com.jpg","Element Building Unit, 155/43 Eastlake Parade, Kingston ACT 2604, Australia","-35.3136273","149.1473125","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","ID750B3E671AC48C4","ChIJZbIcMv5MFmsRp1JO3oLyLos","5812","(?i)^MOLTO ITALIAN","[`MOLTO ITALIAN           KINGSTON`]"
"MOLÕ Gelateria Dubrovnik","https://www.instagram.com/mologelateria/","14da8dc8-e91a-457d-b6e2-885adc32b435","instagram.com-mologelateria.jpg","Poljana Paska Miličevića 4, 20000, Dubrovnik, Croatia","42.6413988","18.1074513","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","","ChIJ3S72bQALTBMRw7dQ0cad0Lc","5451","(?i)MOLO Gelateria","[`MOLO Gelateria, Dubrovnik`]"
"Morrisons","https://groceries.morrisons.com","354d3c00-9017-44b4-a05e-481034d75a93","groceries.morrisons.com.jpg","","","","a362513e-58ca-41b6-a5c0-e1dbd202d504","","","","","","5411","(?i)MORRISONS\b","[`W M MORRISONS DROITWICH GB`, `W M MORRISONS PLC STROOD 140 GBR`]"
"Mozart's Birthplace","https://mozarteum.at/museums/mozarts-geburtshaus/#info","769e3f04-0d4c-4a64-9190-6336a53d38d4","mozarteum.at.png","Getreidegasse 9, 5020 Salzburg, Austria","47.79993","13.04355","18c59161-4dfb-483f-8d77-16df3298c21b","","","#f7c202","IA232637CE1A1BBD3","ChIJS0eVCtq6dkcRQSi7sWmMsZ4","7991","(?i)MOZARTHAUS.*SALZBURG","[`MOZARTHAUS              SALZBURG`]"
"Močan & Green Grout","https://mocanandgreengrout.net","1956a00e-8e19-407a-a290-82bffb5538db","mocanandgreengrout.net.jpg","1/19 Marcus Clarke St, Canberra ACT 2601, Australia","-35.2846999","149.1249949","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","I5B422FB8D4494BC7","ChIJXZcuUUBNFmsRZVQCxh2JXfE","5812","(?i)^MOCAN\b","[`LS MOCAN AND GREEN GRO`, `LS Mocan and Green Gro   Canberra    AUS`, `LS MOCAN AND GREEN GRO  CANBERRA`, `LS Mocan and Green Gr,Canberra`]"
"Murrays Coaches","https://murrays.com.au","676d8d1d-f53d-48c0-9a6a-f7cb337a438d","murrays.com.au.png","1 Mugga Lane, Red Hill Australian Capital Territory 2603, Australia","-35.343318","149.129464","754afd10-c567-4791-bad8-41586dc5978a","","","#009370","","","4131","(?i)MURRAYS AUSTRALIA","[`MURRAYS AUSTRALIA LI1,RED HILL`, `MURRAYS AUSTRALIA LIMI  RED HILL`, `Murrays Australia Limi   Red Hill    ACT`, `Murrays Australia Limi Red Hil`]"
"MYER","https://myer.com.au","7fac81f8-ce55-40db-910f-d4f116911506","myer.com.au.png","","","","8c798ad6-8bea-4ba3-84fd-405332cf4750","","","#000000","","","5311","(?i)MYER",""
"myki","https://transport.vic.gov.au/tickets-and-myki/myki","d5969841-bd4a-4128-8a28-b107f36b5483","transport.vic.gov.au.jpeg","","","","c6178482-0efa-44dd-8add-15dbb20a09df","","","","","","4111","(?i)(?:^MYKI DISCCNTR|^myki tap)","[`MYKI DISCCNTR SCS DSC  MELBOUR`, `myki tap Transport VIC VIC`, `myki tap Transport VIC, VIC`]"
"Mövenpick Hotel","https://movenpick.accor.com","67e44278-bc15-46c0-b733-10e08d27e4b3","movenpick.accor.com.jpg","Spencer Street, Melbourne VIC, AU","-37.822231","144.955721","e83de4ef-e05b-4219-9a02-70b8590c7cb0","","","#a1906f","","","7011","(?i)^Movenpick Melbourne FB","[`MOVENPICK MELBOURNE FB  MELBOURNE`, `Movenpick Melbourne FB Melbour`]"
"Mövenpick Hotel - Melbourne","https://movenpick.accor.com/en/australia-pacific/australia/melbourne/hotel-melbourne-on-spencer.html","eb3d6563-f47a-47ac-9954-b3ecd3e0c96d","","160 Spencer St, Melbourne VIC 3000, Australia","-37.8174381","144.9536554","","67e44278-bc15-46c0-b733-10e08d27e4b3","","","IFE2CC0AB21259B49","ChIJK2mz_fZd1moR9Slhs0zl2lc","7011","(?i)^MOVENPICK MELBOURNE OPI","[`MOVENPICK MELBOURNE OPI MELBOURNE`]"
"National Capital Parking Authority","https://www.nca.gov.au/","03f0526b-0f55-4a2d-a230-4806f58c03e0","nca.gov.au.jpg","","","","8a0f7f6c-c9b3-4de0-b397-ed5f89522c22","","","","","","7523","(?i)^NATIONAL CAPITAL","[`NATIONAL CAPITAL AUTH    PARKES`]"
"Natty's Cafe","https://www.instagram.com/nattyscafestanmore/","2f0637da-8b68-44a2-a64e-c5b6930fc886","instagram.com-nattyscafestanmore.jpg","14 Northumberland Ave, Stanmore NSW 2048, Australia","-33.8887531","151.1674717","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","I6E6DF558A56AE7A2","ChIJZx0iMyOwEmsRtkjwsmEEo8c","5812","",""
"Nature's Energy","https://naturesenergy.com.au","33831327-b7c1-4bcc-bc03-ff865ad5fe55","naturesenergy.com.au.png","","","","e404caaa-4e2b-42e1-84d5-a6bde0319e7f","","","","","","7298","(?i)NATURE.S ENERGY","[`NATURE'S ENERGY         NEWTOWN`, `SQ *NATURE?S ENERGY -, Newtown`]"
"Neko Sushi Manuka","https://www.instagram.com/meessushimanuka/","f1b28e66-cb12-4425-ab9a-22669e49ece0","instagram.com-meessushimanuka.jpg","Shop 4/1-13 Flinders Way, Griffith ACT 2603, Australia","-35.3205702","149.1334113","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","IB6513C89493342F3","ChIJkeZtae9MFmsRplZZtDvqc9Q","5812","(?i)^NEKO SUSHI","[`NEKO SUSHI               Griffith    ACT`]"
"Netflix","https://netflix.com","1943e887-fb75-41d8-b300-9fdb7b27e533","netflix.com.png","","","","24a9d23d-0dd0-43d6-ae4c-93213f80097b","","","#E50914","","","4899","(?i)^Netflix","[`Netflix.com             Melbourne`, `NETFLIX.COM             MELBOURNE`, `Netflix`, `Netflix.com              Melbourne   VIC`]"
"Neuron","https://www.rideneuron.com/","b804d00f-2591-4245-b909-93e957bb649e","rideneuron.com.jpeg","","","","cfc18400-14ce-401b-8855-da267c201933","","","#ed6921","","","4789","(?i)^NEURONAU\* TRIP","[`NEURONAU* TRIP-ABC, HAWTHORN`]"
"Nintendo","https://www.nintendo.com","643530a6-599c-4872-8200-17f0086d8e88","nintendo.com.jpg","","","","24a9d23d-0dd0-43d6-ae4c-93213f80097b","","","","","","5816","(?i)(?:^NINTENDO\b|PAYPAL \*NINTENDO)","[`NINTENDO *AMERIC [phone] WAUS`, `NINTENDO *OFAMERICA [phone] WA US`, `NINTENDO DIGITAL [phone] WA`, `NINTENDO DIGITAL GAMES [phone] CA`, `NINTENDO OF EUROPE`, `PAYPAL *NINTENDO`]"
"NordVPN","https://nordvpn.com","efca8efd-6cc3-4489-abd5-0c92c1e99f82","nordvpn.com.jpg","","","","c9e1fc38-70b3-4517-82e2-a53bdea540d2","","","","","","5968","(?i)(?:NORDVPN|TEFINCOM)","[`Nordvpn.com`, `TEFINCOM*NORDVPN`, `TEFINCOM S.A`]"
"North Bondi Fish","https://northbondifish.com.au","28317f20-e240-4e07-86d6-b41d4f515ac0","northbondifish.com.au.png","120 Ramsgate Ave, North Bondi NSW 2026, Australia","-33.8904031","151.2826395","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","IAE9A9657B73FB349","ChIJ70O7r3WtEmsRJsr622aiB6c","5812","(?i)NORTH BONDI FISH","[`NORTH BONDI FISH        BONDI BEACH`]"
"O-Bento","https://o-bento.com.au","b9a4b0d4-196b-4371-9939-8c0503ce8eb5","o-bento.com.au.png","46 Collins Place Plaza, Melbourne VIC 3000, AU","-37.813046","144.962398","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","","","5814","(?i)^Obento","[`ZLR*Obento Collins Pla Melbour`]"
"O2","https://www.o2.co.uk","9029a9fa-86dd-4267-a6c0-21b57c507022","o2.co.uk.jpg","","","","dd9ef4e3-dcb3-4f27-a121-0a0af83a5b27","","","","","","4814","(?i)(?:^O2\b|TELEFONICA UK)","[`TELEFONICA UK`]"
"Odd Culture","https://oddculture.group","3cf54f84-89e2-4b85-8022-08dbc1db7bf2","oddculture.group.png","266 King St, Newtown NSW 2042, Australia","-33.896091","151.181091","ca07d968-abe5-4ab5-8868-39d6bbae9d39","","","","IEE773E46D16B7EBF","ChIJ7eUkmMaxEmsRUuFbAFI2mMk","5813","(?i)Odd Culture","[`Odd Culture              Newtown     NSW`]"
"OHNO!","https://www.oh-no.com.au/","21b93f84-1a0d-4905-8e25-4bed615013bb","oh-no.com.au.jpg","13 & 15 Flinders Way, Griffith ACT 2603, Australia","-35.3205702","149.1334113","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","I79FE323B16C57506","ChIJX7N6kRBNFmsRbW8d8-Ne0v0","5812","(?i)^RALDEP PTY","[`RALDEP PTY LIMITED      GRIFFITH`]"
"OnePass","https://onepass.com.au","15577923-ba11-4421-8a99-c4fd126f3b8b","onepass.com.au.png","","","","c9e1fc38-70b3-4517-82e2-a53bdea540d2","","","","","","5968","(?i)ONEPASS","[`ONEPASS SUBSCRIPTION    PERTH`]"
"OpenAI","https://openai.com/","8d735cfd-b98a-4a82-a4c1-d4331001b646","openai.com.png","100 3180 18th St, San Francisco California 94110, United States","","","c9e1fc38-70b3-4517-82e2-a53bdea540d2","","","#ffffff","","","5817","(?i)OpenAI","[`OPENAI                   SAN FRANCISCCA ##1234          12.34 US DOLLAR`]"
"Opera Bar","https://operabar.com.au","c85cc513-7c41-4206-9048-498668249528","operabar.com.au.png","","","","ca07d968-abe5-4ab5-8868-39d6bbae9d39","","","#99c3d6","","","5813","(?i)^OPERA ?BAR","[`OPERA BAR               SYDNEY`, `OPERA BAR                DOUBLE BAY  NSW`, `OPERABAR.COM.AU* ME&U   DOUBLE BAY`]"
"Paddle","https://paddle.com","3b099a0c-7cbe-4fee-baa8-5fd7b09c469b","paddle.com.png","","","","c9e1fc38-70b3-4517-82e2-a53bdea540d2","","","","","","5817","(?i)PADDLE\.NET","[`PADDLE.NET* TOWE,GREAT OAKLEY,`, `PADDLE.NET*TOWER, London`, `PADDLE.NET* TOWER      London `, `PADDLE.NET* TOWER, London`]"
"Paddy The Baker","https://paddythebaker.com","e63c8ea0-efd4-400d-b7df-e90f1e07711e","paddythebaker.com.jpg","","","","a362513e-58ca-41b6-a5c0-e1dbd202d504","","","","","","5462","(?i)PADDY THE BAKER","[`SQ *PADDY THE BAKER, Clovelly`]"
